algorithm,timestamp,inputSize,inputType,comparisons,arrayAccesses,memoryAllocations,timeNanos,timeMillis
KadaneAlgorithm,1759614459811,1000,standard,3094,1002,1,98400,0
KadaneAlgorithm,1759614459812,1000,standard,3027,1002,1,136900,0
KadaneAlgorithm,1759614459812,1000,standard,3043,1002,1,137700,0
KadaneAlgorithm,1759614459814,5000,standard,15147,5002,1,438400,0
KadaneAlgorithm,1759614459815,5000,standard,15128,5002,1,383300,0
KadaneAlgorithm,1759614459815,5000,standard,15087,5002,1,344700,0
KadaneAlgorithm,1759614459816,10000,standard,30075,10002,1,586900,0
KadaneAlgorithm,1759614459817,10000,standard,30103,10002,1,565300,0
KadaneAlgorithm,1759614459818,10000,standard,30337,10002,1,562400,0
KadaneAlgorithm,1759614459819,100,standard,306,102,1,8300,0
KadaneAlgorithm,1759614459819,100,standard,309,102,1,8200,0
KadaneAlgorithm,1759614459819,100,standard,313,102,1,6900,0
KadaneAlgorithm,1759614459819,100,standard,309,102,1,6700,0
KadaneAlgorithm,1759614459819,100,standard,307,102,1,6400,0
KadaneAlgorithm,1759614459840,100,standard,397,102,1,9300,0
KadaneAlgorithm,1759614459840,100,standard,397,102,1,7600,0
KadaneAlgorithm,1759614459840,100,standard,397,102,1,7600,0
KadaneAlgorithm,1759614459840,100,standard,397,102,1,7300,0
KadaneAlgorithm,1759614459840,100,standard,397,102,1,7400,0
KadaneAlgorithm,1759614459841,100,standard,397,102,1,8000,0
KadaneAlgorithm,1759614459841,100,standard,397,102,1,8800,0
KadaneAlgorithm,1759614459841,100,standard,397,102,1,7300,0
KadaneAlgorithm,1759614459841,100,standard,397,102,1,7300,0
KadaneAlgorithm,1759614459841,100,standard,397,102,1,7600,0
KadaneAlgorithm,1759614459841,100,standard,397,102,1,8200,0
KadaneAlgorithm,1759614459841,100,standard,397,102,1,7400,0
KadaneAlgorithm,1759614459841,100,standard,397,102,1,7000,0
KadaneAlgorithm,1759614459841,100,standard,397,102,1,5400,0
KadaneAlgorithm,1759614459841,100,standard,397,102,1,5200,0
KadaneAlgorithm,1759614459842,100,standard,302,102,1,7000,0
KadaneAlgorithm,1759614459842,100,standard,299,102,1,6700,0
KadaneAlgorithm,1759614459842,100,standard,303,102,1,7000,0
KadaneAlgorithm,1759614459842,100,standard,300,102,1,6300,0
KadaneAlgorithm,1759614459842,100,standard,300,102,1,6400,0
KadaneAlgorithm,1759614459842,100,standard,298,102,1,8300,0
KadaneAlgorithm,1759614459842,100,standard,298,102,1,6000,0
KadaneAlgorithm,1759614459842,100,standard,298,102,1,6100,0
KadaneAlgorithm,1759614459842,100,standard,298,102,1,5700,0
KadaneAlgorithm,1759614459842,100,standard,298,102,1,5700,0
KadaneAlgorithm,1759614459842,1000,standard,3028,1002,1,48200,0
KadaneAlgorithm,1759614459842,1000,standard,3079,1002,1,56200,0
KadaneAlgorithm,1759614459844,1000,standard,3050,1002,1,61200,0
KadaneAlgorithm,1759614459844,1000,standard,3082,1002,1,254500,0
KadaneAlgorithm,1759614459845,1000,standard,3052,1002,1,228100,0
KadaneAlgorithm,1759614459845,1000,standard,3997,1002,1,71700,0
KadaneAlgorithm,1759614459845,1000,standard,3997,1002,1,69700,0
KadaneAlgorithm,1759614459845,1000,standard,3997,1002,1,52400,0
KadaneAlgorithm,1759614459845,1000,standard,3997,1002,1,54000,0
KadaneAlgorithm,1759614459845,1000,standard,3997,1002,1,64400,0
KadaneAlgorithm,1759614459846,1000,standard,3997,1002,1,72000,0
KadaneAlgorithm,1759614459846,1000,standard,3997,1002,1,52100,0
KadaneAlgorithm,1759614459846,1000,standard,3997,1002,1,52200,0
KadaneAlgorithm,1759614459846,1000,standard,3997,1002,1,57900,0
KadaneAlgorithm,1759614459846,1000,standard,3997,1002,1,56300,0
KadaneAlgorithm,1759614459847,1000,standard,3997,1002,1,50600,0
KadaneAlgorithm,1759614459847,1000,standard,3997,1002,1,50500,0
KadaneAlgorithm,1759614459847,1000,standard,3997,1002,1,50700,0
KadaneAlgorithm,1759614459847,1000,standard,3997,1002,1,51000,0
KadaneAlgorithm,1759614459847,1000,standard,3997,1002,1,50400,0
KadaneAlgorithm,1759614459847,1000,standard,3000,1002,1,21100,0
KadaneAlgorithm,1759614459847,1000,standard,3003,1002,1,18300,0
KadaneAlgorithm,1759614459847,1000,standard,3001,1002,1,18500,0
KadaneAlgorithm,1759614459847,1000,standard,3003,1002,1,25200,0
KadaneAlgorithm,1759614459848,1000,standard,3000,1002,1,20500,0
KadaneAlgorithm,1759614459848,1000,standard,2998,1002,1,21700,0
KadaneAlgorithm,1759614459848,1000,standard,2998,1002,1,21300,0
KadaneAlgorithm,1759614459848,1000,standard,2998,1002,1,22300,0
KadaneAlgorithm,1759614459848,1000,standard,2998,1002,1,22600,0
KadaneAlgorithm,1759614459848,1000,standard,2998,1002,1,4300,0
KadaneAlgorithm,1759614459848,10000,standard,30190,10002,1,45700,0
KadaneAlgorithm,1759614459849,10000,standard,30175,10002,1,44500,0
KadaneAlgorithm,1759614459849,10000,standard,30106,10002,1,55900,0
KadaneAlgorithm,1759614459849,10000,standard,30099,10002,1,44100,0
KadaneAlgorithm,1759614459849,10000,standard,30293,10002,1,45400,0
KadaneAlgorithm,1759614459850,10000,standard,39997,10002,1,60600,0
KadaneAlgorithm,1759614459850,10000,standard,39997,10002,1,50100,0
KadaneAlgorithm,1759614459851,10000,standard,39997,10002,1,51100,0
KadaneAlgorithm,1759614459851,10000,standard,39997,10002,1,81800,0
KadaneAlgorithm,1759614459851,10000,standard,39997,10002,1,50000,0
KadaneAlgorithm,1759614459852,10000,standard,39997,10002,1,50200,0
KadaneAlgorithm,1759614459852,10000,standard,39997,10002,1,50200,0
KadaneAlgorithm,1759614459852,10000,standard,39997,10002,1,49300,0
KadaneAlgorithm,1759614459852,10000,standard,39997,10002,1,49300,0
KadaneAlgorithm,1759614459852,10000,standard,39997,10002,1,49300,0
KadaneAlgorithm,1759614459854,10000,standard,39997,10002,1,69200,0
KadaneAlgorithm,1759614459854,10000,standard,39997,10002,1,86200,0
KadaneAlgorithm,1759614459854,10000,standard,39997,10002,1,89700,0
KadaneAlgorithm,1759614459854,10000,standard,39997,10002,1,61500,0
KadaneAlgorithm,1759614459855,10000,standard,39997,10002,1,50000,0
KadaneAlgorithm,1759614459855,10000,standard,30004,10002,1,45300,0
KadaneAlgorithm,1759614459855,10000,standard,30000,10002,1,45100,0
KadaneAlgorithm,1759614459855,10000,standard,30000,10002,1,47400,0
KadaneAlgorithm,1759614459856,10000,standard,30005,10002,1,46100,0
KadaneAlgorithm,1759614459856,10000,standard,30001,10002,1,44500,0
KadaneAlgorithm,1759614459856,10000,standard,29998,10002,1,42000,0
KadaneAlgorithm,1759614459856,10000,standard,29998,10002,1,42800,0
KadaneAlgorithm,1759614459857,10000,standard,29998,10002,1,42500,0
KadaneAlgorithm,1759614459857,10000,standard,29998,10002,1,42300,0
KadaneAlgorithm,1759614459857,10000,standard,29998,10002,1,43200,0
KadaneAlgorithm,1759614459859,100000,standard,300437,100002,1,439500,0
KadaneAlgorithm,1759614459860,100000,standard,300826,100002,1,438000,0
KadaneAlgorithm,1759614459862,100000,standard,300442,100002,1,443100,0
KadaneAlgorithm,1759614459864,100000,standard,300813,100002,1,441200,0
KadaneAlgorithm,1759614459865,100000,standard,300996,100002,1,174200,0
KadaneAlgorithm,1759614459866,100000,standard,365533,100002,1,229900,0
KadaneAlgorithm,1759614459867,100000,standard,365533,100002,1,217300,0
KadaneAlgorithm,1759614459867,100000,standard,365533,100002,1,216700,0
KadaneAlgorithm,1759614459868,100000,standard,365533,100002,1,208400,0
KadaneAlgorithm,1759614459868,100000,standard,365533,100002,1,238900,0
KadaneAlgorithm,1759614459870,100000,standard,324465,100002,1,208400,0
KadaneAlgorithm,1759614459871,100000,standard,324465,100002,1,193900,0
KadaneAlgorithm,1759614459871,100000,standard,324465,100002,1,209700,0
KadaneAlgorithm,1759614459872,100000,standard,324465,100002,1,198900,0
KadaneAlgorithm,1759614459872,100000,standard,324465,100002,1,190600,0
KadaneAlgorithm,1759614459874,100000,standard,399997,100002,1,229300,0
KadaneAlgorithm,1759614459875,100000,standard,399997,100002,1,223300,0
KadaneAlgorithm,1759614459876,100000,standard,399997,100002,1,223400,0
KadaneAlgorithm,1759614459877,100000,standard,399997,100002,1,220500,0
KadaneAlgorithm,1759614459878,100000,standard,399997,100002,1,229100,0
KadaneAlgorithm,1759614459880,100000,standard,300003,100002,1,178300,0
KadaneAlgorithm,1759614459881,100000,standard,300000,100002,1,169000,0
KadaneAlgorithm,1759614459882,100000,standard,300005,100002,1,79800,0
KadaneAlgorithm,1759614459884,100000,standard,300000,100002,1,79300,0
KadaneAlgorithm,1759614459885,100000,standard,300001,100002,1,76600,0
KadaneAlgorithm,1759614459885,100000,standard,299998,100002,1,83700,0
KadaneAlgorithm,1759614459886,100000,standard,299998,100002,1,82200,0
KadaneAlgorithm,1759614459886,100000,standard,299998,100002,1,85600,0
KadaneAlgorithm,1759614459887,100000,standard,299998,100002,1,157500,0
KadaneAlgorithm,1759614459887,100000,standard,299998,100002,1,83000,0
